[Global]
model = par1par2par3_TF3
Nbkg = 7
bkg1_name = fakes_DY
bkg2_name = prompt_ZZ
bkg2_shape_syst = prompt_ZZ_LepSFEl_ML,prompt_ZZ_LepSFMu_ML,prompt_ZZ_JES_ML,prompt_ZZ_PUW_ML,prompt_ZZ_btag_HF_ML,prompt_ZZ_btag_LF_ML,prompt_ZZ_ElScale_ML,prompt_ZZ_MuScale_ML
bkg3_name = convs
bkg3_shape_syst = convs_LepSFEl_ML,convs_LepSFMu_ML,convs_JES_ML,convs_PUW_ML,convs_btag_HF_ML,convs_btag_LF_ML,convs_ElScale_ML,convs_MuScale_ML
bkg4_name = prompt_TTX
bkg4_shape_syst = prompt_TTX_LepSFEl_ML,prompt_TTX_LepSFMu_ML,prompt_TTX_JES_ML,prompt_TTX_PUW_ML,prompt_TTX_btag_HF_ML,prompt_TTX_btag_LF_ML,prompt_TTX_ElScale_ML,prompt_TTX_MuScale_ML
bkg5_name = prompt_VVV
bkg5_shape_syst = prompt_VVV_LepSFEl_ML,prompt_VVV_LepSFMu_ML,prompt_VVV_JES_ML,prompt_VVV_PUW_ML,prompt_VVV_btag_HF_ML,prompt_VVV_btag_LF_ML,prompt_VVV_ElScale_ML,prompt_VVV_MuScale_ML
bkg6_name = prompt_TZQ
bkg6_shape_syst = prompt_TZQ_LepSFEl_ML,prompt_TZQ_LepSFMu_ML,prompt_TZQ_JES_ML,prompt_TZQ_PUW_ML,prompt_TZQ_btag_HF_ML,prompt_TZQ_btag_LF_ML,prompt_TZQ_ElScale_ML,prompt_TZQ_MuScale_ML
bkg7_name = prompt_VH
bkg7_shape_syst = prompt_VH_LepSFEl_ML,prompt_VH_LepSFMu_ML,prompt_VH_JES_ML,prompt_VH_PUW_ML,prompt_VH_btag_HF_ML,prompt_VH_btag_LF_ML,prompt_VH_ElScale_ML,prompt_VH_MuScale_ML
signal_shape_syst = diboson_LepSFEl_ML,diboson_LepSFMu_ML,diboson_JES_ML,diboson_PUW_ML,diboson_btag_HF_ML,diboson_btag_LF_ML,diboson_ElScale_ML,diboson_MuScale_ML
NSigBkg_corr_unc = 8
correlated_SigBkg_unc1_name = LepSFEl
correlated_SigBkg_unc1 = prompt_ZZ_LepSFEl_ML,convs_LepSFEl_ML,prompt_TTX_LepSFEl_ML,prompt_VVV_LepSFEl_ML,prompt_TZQ_LepSFEl_ML,prompt_VH_LepSFEl_ML,diboson_LepSFEl_ML
correlated_SigBkg_unc2_name = LepSFMu
correlated_SigBkg_unc2 = prompt_ZZ_LepSFMu_ML,convs_LepSFMu_ML,prompt_TTX_LepSFMu_ML,prompt_VVV_LepSFMu_ML,prompt_TZQ_LepSFMu_ML,prompt_VH_LepSFMu_ML,diboson_LepSFMu_ML
correlated_SigBkg_unc3_name = JES
correlated_SigBkg_unc3 = prompt_ZZ_JES_ML,convs_JES_ML,prompt_TTX_JES_ML,prompt_VVV_JES_ML,prompt_TZQ_JES_ML,prompt_VH_JES_ML,diboson_JES_ML
correlated_SigBkg_unc4_name = PUW
correlated_SigBkg_unc4 = prompt_ZZ_PUW_ML,convs_PUW_ML,prompt_TTX_PUW_ML,prompt_VVV_PUW_ML,prompt_TZQ_PUW_ML,prompt_VH_PUW_ML,diboson_PUW_ML
correlated_SigBkg_unc5_name = btag_HF
correlated_SigBkg_unc5 = prompt_ZZ_btag_HF_ML,convs_btag_HF_ML,prompt_TTX_btag_HF_ML,prompt_VVV_btag_HF_ML,prompt_TZQ_btag_HF_ML,prompt_VH_btag_HF_ML,diboson_btag_HF_ML
correlated_SigBkg_unc6_name = btag_LF
correlated_SigBkg_unc6 = prompt_ZZ_btag_LF_ML,convs_btag_LF_ML,prompt_TTX_btag_LF_ML,prompt_VVV_btag_LF_ML,prompt_TZQ_btag_LF_ML,prompt_VH_btag_LF_ML,diboson_btag_LF_ML
correlated_SigBkg_unc7_name = ElScale
correlated_SigBkg_unc7 = prompt_ZZ_ElScale_ML,convs_ElScale_ML,prompt_TTX_ElScale_ML,prompt_VVV_ElScale_ML,prompt_TZQ_ElScale_ML,prompt_VH_ElScale_ML,diboson_ElScale_ML
correlated_SigBkg_unc8_name = MuScale
correlated_SigBkg_unc8 = prompt_ZZ_MuScale_ML,convs_MuScale_ML,prompt_TTX_MuScale_ML,prompt_VVV_MuScale_ML,prompt_TZQ_MuScale_ML,prompt_VH_MuScale_ML,diboson_MuScale_ML
NlnN = 10
lnN1_name = lumi_2016_ML
lnN1_value = 1.026,1.025,1.025,1.025,1.025,1.025
lnN1_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_TZQ,prompt_VH,m3Lmet2016_signal
lnN2_name = trigeffbias_ML
lnN2_value = 1.003,1.003,1.003,1.003,1.003,1.003,1.003
lnN2_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_TZQ,prompt_VH,m3Lmet2016_signal
lnN3_name = normZZ_ML
lnN3_value = 1.3
lnN3_for = prompt_ZZ
lnN4_name = convs_ML
lnN4_value = 1.25
lnN4_for = convs
lnN5_name = normTTX_ML
lnN5_value = 1.50
lnN5_for = prompt_TTX
lnN6_name = normtZq_ML
lnN6_value = 1.50
lnN6_for = prompt_TZQ
lnN7_name = fakes_ML
lnN7_value = 1.30
lnN7_for = fakes_DY
lnN8_name = normVVV_ML
lnN8_value = 1.50
lnN8_for = prompt_VH
lnN9_name = normVH_ML
lnN9_value = 1.25
lnN9_for = prompt_VH
lnN10_name = trieffstat_2016_ML
lnN10_value = 1.013,1.013,1.013,1.013,1.013,1.013,1.013
lnN10_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_TZQ,prompt_VH,m3Lmet2016_signal

[m3Lmet2017]
Nbkg = 6
bkg1_name = fakes_DY
bkg2_name = prompt_ZZ
bkg2_shape_syst = prompt_ZZ_LepSFEl_ML,prompt_ZZ_LepSFMu_ML,prompt_ZZ_JES_ML,prompt_ZZ_PUW_ML,prompt_ZZ_btag_HF_ML,prompt_ZZ_btag_LF_ML,prompt_ZZ_ElScale_ML,prompt_ZZ_MuScale_ML
bkg3_name = convs
bkg3_shape_syst = convs_LepSFEl_ML,convs_LepSFMu_ML,convs_JES_ML,convs_PUW_ML,convs_btag_HF_ML,convs_btag_LF_ML,convs_ElScale_ML,convs_MuScale_ML
bkg4_name = prompt_TTX
bkg4_shape_syst = prompt_TTX_LepSFEl_ML,prompt_TTX_LepSFMu_ML,prompt_TTX_JES_ML,prompt_TTX_PUW_ML,prompt_TTX_btag_HF_ML,prompt_TTX_btag_LF_ML,prompt_TTX_ElScale_ML,prompt_TTX_MuScale_ML
bkg5_name = prompt_VVV
bkg5_shape_syst = prompt_VVV_LepSFEl_ML,prompt_VVV_LepSFMu_ML,prompt_VVV_JES_ML,prompt_VVV_PUW_ML,prompt_VVV_btag_HF_ML,prompt_VVV_btag_LF_ML,prompt_VVV_ElScale_ML,prompt_VVV_MuScale_ML
bkg6_name = prompt_TZQ
bkg6_shape_syst = prompt_TZQ_LepSFEl_ML,prompt_TZQ_LepSFMu_ML,prompt_TZQ_JES_ML,prompt_TZQ_PUW_ML,prompt_TZQ_btag_HF_ML,prompt_TZQ_btag_LF_ML,prompt_TZQ_ElScale_ML,prompt_TZQ_MuScale_ML
signal_shape_syst = diboson_LepSFEl_ML,diboson_LepSFMu_ML,diboson_JES_ML,diboson_PUW_ML,diboson_btag_HF_ML,diboson_btag_LF_ML,diboson_ElScale_ML,diboson_MuScale_ML
NSigBkg_corr_unc = 8
correlated_SigBkg_unc1_name = LepSFEl
correlated_SigBkg_unc1 = prompt_ZZ_LepSFEl_ML,convs_LepSFEl_ML,prompt_TTX_LepSFEl_ML,prompt_VVV_LepSFEl_ML,prompt_TZQ_LepSFEl_ML,diboson_LepSFEl_ML
correlated_SigBkg_unc2_name = LepSFMu
correlated_SigBkg_unc2 = prompt_ZZ_LepSFMu_ML,convs_LepSFMu_ML,prompt_TTX_LepSFMu_ML,prompt_VVV_LepSFMu_ML,prompt_TZQ_LepSFMu_ML,diboson_LepSFMu_ML
correlated_SigBkg_unc3_name = JES
correlated_SigBkg_unc3 = prompt_ZZ_JES_ML,convs_JES_ML,prompt_TTX_JES_ML,prompt_VVV_JES_ML,prompt_TZQ_JES_ML,diboson_JES_ML
correlated_SigBkg_unc4_name = PUW
correlated_SigBkg_unc4 = prompt_ZZ_PUW_ML,convs_PUW_ML,prompt_TTX_PUW_ML,prompt_VVV_PUW_ML,prompt_TZQ_PUW_ML,diboson_PUW_ML
correlated_SigBkg_unc5_name = btag_HF
correlated_SigBkg_unc5 = prompt_ZZ_btag_HF_ML,convs_btag_HF_ML,prompt_TTX_btag_HF_ML,prompt_VVV_btag_HF_ML,prompt_TZQ_btag_HF_ML,diboson_btag_HF_ML
correlated_SigBkg_unc6_name = btag_LF
correlated_SigBkg_unc6 = prompt_ZZ_btag_LF_ML,convs_btag_LF_ML,prompt_TTX_btag_LF_ML,prompt_VVV_btag_LF_ML,prompt_TZQ_btag_LF_ML,diboson_btag_LF_ML
correlated_SigBkg_unc7_name = ElScale
correlated_SigBkg_unc7 = prompt_ZZ_ElScale_ML,convs_ElScale_ML,prompt_TTX_ElScale_ML,prompt_VVV_ElScale_ML,prompt_TZQ_ElScale_ML,diboson_ElScale_ML
correlated_SigBkg_unc8_name = MuScale
correlated_SigBkg_unc8 = prompt_ZZ_MuScale_ML,convs_MuScale_ML,prompt_TTX_MuScale_ML,prompt_VVV_MuScale_ML,prompt_TZQ_MuScale_ML,diboson_MuScale_ML
NlnN = 9
lnN1_name = lumi_2017_ML
lnN1_value = 1.025,1.025,1.025,1.025,1.025,1.025
lnN1_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_TZQ,m3Lmet2017_signal
lnN2_name = trigeffbias_ML
lnN2_value = 1.003,1.003,1.003,1.003,1.003,1.003
lnN2_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_TZQ,m3Lmet2017_signal
lnN3_name = normZZ_ML
lnN3_value = 1.3
lnN3_for = prompt_ZZ
lnN4_name = convs_ML
lnN4_value = 1.25
lnN4_for = convs
lnN5_name = normTTX_ML
lnN5_value = 1.50
lnN5_for = prompt_TTX
lnN6_name = normtZq_ML
lnN6_value = 1.50
lnN6_for = prompt_TZQ
lnN7_name = fakes_ML
lnN7_value = 1.30
lnN7_for = fakes_DY
lnN8_name = normVVV_ML
lnN9_name = trieffstat_2017_ML
lnN9_value = 1.013,1.013,1.013,1.013,1.013,1.013,1.013
lnN9_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_TZQ,m3Lmet2017_signal

[m3Lmet2018]
Nbkg = 6
bkg1_name = fakes_DY
bkg2_name = prompt_ZZ
bkg2_shape_syst = prompt_ZZ_LepSFEl_ML,prompt_ZZ_LepSFMu_ML,prompt_ZZ_JES_ML,prompt_ZZ_PUW_ML,prompt_ZZ_btag_HF_ML,prompt_ZZ_btag_LF_ML,prompt_ZZ_ElScale_ML,prompt_ZZ_MuScale_ML
bkg3_name = convs
bkg3_shape_syst = convs_LepSFEl_ML,convs_LepSFMu_ML,convs_JES_ML,convs_PUW_ML,convs_btag_HF_ML,convs_btag_LF_ML,convs_ElScale_ML,convs_MuScale_ML
bkg4_name = prompt_TTX
bkg4_shape_syst = prompt_TTX_LepSFEl_ML,prompt_TTX_LepSFMu_ML,prompt_TTX_JES_ML,prompt_TTX_PUW_ML,prompt_TTX_btag_HF_ML,prompt_TTX_btag_LF_ML,prompt_TTX_ElScale_ML,prompt_TTX_MuScale_ML
bkg5_name = prompt_VVV
bkg5_shape_syst = prompt_VVV_LepSFEl_ML,prompt_VVV_LepSFMu_ML,prompt_VVV_JES_ML,prompt_VVV_PUW_ML,prompt_VVV_btag_HF_ML,prompt_VVV_btag_LF_ML,prompt_VVV_ElScale_ML,prompt_VVV_MuScale_ML
bkg6_name = prompt_VH
bkg6_shape_syst = prompt_VH_LepSFEl_ML,prompt_VH_LepSFMu_ML,prompt_VH_JES_ML,prompt_VH_PUW_ML,prompt_VH_btag_HF_ML,prompt_VH_btag_LF_ML,prompt_VH_ElScale_ML,prompt_VH_MuScale_ML
signal_shape_syst = diboson_LepSFEl_ML,diboson_LepSFMu_ML,diboson_JES_ML,diboson_PUW_ML,diboson_btag_HF_ML,diboson_btag_LF_ML,diboson_ElScale_ML,diboson_MuScale_ML
NSigBkg_corr_unc = 8
correlated_SigBkg_unc1_name = LepSFEl
correlated_SigBkg_unc1 = prompt_ZZ_LepSFEl_ML,convs_LepSFEl_ML,prompt_TTX_LepSFEl_ML,prompt_VVV_LepSFEl_ML,prompt_VH_LepSFEl_ML,diboson_LepSFEl_ML
correlated_SigBkg_unc2_name = LepSFMu
correlated_SigBkg_unc2 = prompt_ZZ_LepSFMu_ML,convs_LepSFMu_ML,prompt_TTX_LepSFMu_ML,prompt_VVV_LepSFMu_ML,pprompt_VH_LepSFMu_ML,diboson_LepSFMu_ML
correlated_SigBkg_unc3_name = JES
correlated_SigBkg_unc3 = prompt_ZZ_JES_ML,convs_JES_ML,prompt_TTX_JES_ML,prompt_VVV_JES_ML,prompt_VH_JES_ML,diboson_JES_ML
correlated_SigBkg_unc4_name = PUW
correlated_SigBkg_unc4 = prompt_ZZ_PUW_ML,convs_PUW_ML,prompt_TTX_PUW_ML,prompt_VVV_PUW_ML,prompt_VH_PUW_ML,diboson_PUW_ML
correlated_SigBkg_unc5_name = btag_HF
correlated_SigBkg_unc5 = prompt_ZZ_btag_HF_ML,convs_btag_HF_ML,prompt_TTX_btag_HF_ML,prompt_VVV_btag_HF_ML,prompt_VH_btag_HF_ML,diboson_btag_HF_ML
correlated_SigBkg_unc6_name = btag_LF
correlated_SigBkg_unc6 = prompt_ZZ_btag_LF_ML,convs_btag_LF_ML,prompt_TTX_btag_LF_ML,prompt_VVV_btag_LF_ML,prompt_VH_btag_LF_ML,diboson_btag_LF_ML
correlated_SigBkg_unc7_name = ElScale
correlated_SigBkg_unc7 = prompt_ZZ_ElScale_ML,convs_ElScale_ML,prompt_TTX_ElScale_ML,prompt_VVV_ElScale_ML,prompt_VH_ElScale_ML,diboson_ElScale_ML
correlated_SigBkg_unc8_name = MuScale
correlated_SigBkg_unc8 = prompt_ZZ_MuScale_ML,convs_MuScale_ML,prompt_TTX_MuScale_ML,prompt_VVV_MuScale_ML,prompt_VH_MuScale_ML,diboson_MuScale_ML
NlnN = 10
lnN1_name = lumi_2018_ML
lnN1_value = 1.026,1.025,1.025,1.025,1.025
lnN1_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_VH,m3Lmet2018_signal
lnN2_name = trigeffbias_ML
lnN2_value = 1.003,1.003,1.003,1.003,1.003,1.003
lnN2_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_VH,m3Lmet2018_signal
lnN3_name = normZZ_ML
lnN3_value = 1.3
lnN3_for = prompt_ZZ
lnN4_name = convs_ML
lnN4_value = 1.25
lnN4_for = convs
lnN5_name = normTTX_ML
lnN5_value = 1.50
lnN5_for = prompt_TTX
lnN6_name = fakes_ML
lnN6_value = 1.30
lnN6_for = fakes_DY
lnN7_name = normVVV_ML
lnN7_value = 1.50
lnN7_for = prompt_VH
lnN8_name = normVH_ML
lnN8_value = 1.25
lnN8_for = prompt_VH
lnN9_name = trieffstat_2018_ML
lnN9_value = 1.013,1.013,1.013,1.013,1.013,1.013
lnN9_for = prompt_ZZ,convs,prompt_TTX,prompt_VVV,prompt_VH,m3Lmet2018_signal
